#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=540, tid=8280
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov  5 20:20:22 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.4957) elapsed time: 566.739129 seconds (0d 0h 9m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027cc52f6850):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8280, stack(0x000000cf30400000,0x000000cf30500000)]


Current CompileTask:
Event: 566.655 Thread 0x0000027cc52f6850 nmethod 17262 0x0000027cb7329410 code [0x0000027cb7329580, 0x0000027cb7329698]
Event: 566.658 Thread 0x0000027cc52f6850 17263   !   4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener$TransformedArtifact::finalizeValue (168 bytes)

GC Heap History (20 events):
Event: 46.251 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 137216K, used 112163K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 3 survivors (3072K)
 Metaspace       used 97234K, committed 97920K, reserved 1179648K
  class space    used 13459K, committed 13760K, reserved 1048576K
}
Event: 46.259 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 137216K, used 94620K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 97234K, committed 97920K, reserved 1179648K
  class space    used 13459K, committed 13760K, reserved 1048576K
}
Event: 47.156 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 137216K, used 113052K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 100868K, committed 101632K, reserved 1179648K
  class space    used 13955K, committed 14336K, reserved 1048576K
}
Event: 47.171 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 164864K, used 95699K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 100868K, committed 101632K, reserved 1179648K
  class space    used 13955K, committed 14336K, reserved 1048576K
}
Event: 47.906 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 164864K, used 98771K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 1 survivors (1024K)
 Metaspace       used 101866K, committed 102656K, reserved 1179648K
  class space    used 14053K, committed 14464K, reserved 1048576K
}
Event: 47.986 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 164864K, used 95947K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 101866K, committed 102656K, reserved 1179648K
  class space    used 14053K, committed 14464K, reserved 1048576K
}
Event: 49.319 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 174080K, used 137931K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 2 survivors (2048K)
 Metaspace       used 103839K, committed 104640K, reserved 1179648K
  class space    used 14283K, committed 14656K, reserved 1048576K
}
Event: 49.360 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 174080K, used 107556K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 103839K, committed 104640K, reserved 1179648K
  class space    used 14283K, committed 14656K, reserved 1048576K
}
Event: 49.465 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 174080K, used 109604K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 6 survivors (6144K)
 Metaspace       used 104153K, committed 104960K, reserved 1179648K
  class space    used 14325K, committed 14720K, reserved 1048576K
}
Event: 49.487 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 174080K, used 103971K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 104153K, committed 104960K, reserved 1179648K
  class space    used 14325K, committed 14720K, reserved 1048576K
}
Event: 50.534 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 174080K, used 138787K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 105613K, committed 106432K, reserved 1179648K
  class space    used 14530K, committed 14912K, reserved 1048576K
}
Event: 50.542 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 174080K, used 107790K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 105613K, committed 106432K, reserved 1179648K
  class space    used 14530K, committed 14912K, reserved 1048576K
}
Event: 51.070 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 215040K, used 141582K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 5 survivors (5120K)
 Metaspace       used 106209K, committed 107008K, reserved 1179648K
  class space    used 14644K, committed 15040K, reserved 1048576K
}
Event: 51.081 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 215040K, used 109985K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 106209K, committed 107008K, reserved 1179648K
  class space    used 14644K, committed 15040K, reserved 1048576K
}
Event: 51.236 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 215040K, used 115105K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 4 survivors (4096K)
 Metaspace       used 106814K, committed 107648K, reserved 1179648K
  class space    used 14727K, committed 15104K, reserved 1048576K
}
Event: 51.247 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 367616K, used 105038K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 106814K, committed 107648K, reserved 1179648K
  class space    used 14727K, committed 15104K, reserved 1048576K
}
Event: 57.354 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 367616K, used 296526K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 179 young (183296K), 1 survivors (1024K)
 Metaspace       used 125930K, committed 126784K, reserved 1179648K
  class space    used 17669K, committed 18048K, reserved 1048576K
}
Event: 57.395 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 367616K, used 112103K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 125930K, committed 126784K, reserved 1179648K
  class space    used 17669K, committed 18048K, reserved 1048576K
}
Event: 537.978 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 367616K, used 292327K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 184 young (188416K), 8 survivors (8192K)
 Metaspace       used 127459K, committed 128384K, reserved 1179648K
  class space    used 17751K, committed 18176K, reserved 1048576K
}
Event: 538.336 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 367616K, used 112530K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 127459K, committed 128384K, reserved 1179648K
  class space    used 17751K, committed 18176K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.013 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.185 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.768 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 283.931 Thread 0x0000027ccf04a590 DEOPT PACKING pc=0x0000027cb6f7d82c sp=0x000000cf32cfdba0
Event: 283.931 Thread 0x0000027ccf04a590 DEOPT UNPACKING pc=0x0000027cb650a1a3 sp=0x000000cf32cfdb38 mode 2
Event: 285.284 Thread 0x0000027ccd1a7550 DEOPT PACKING pc=0x0000027cb057f238 sp=0x000000cf311fafa0
Event: 285.284 Thread 0x0000027ccd1a7550 DEOPT UNPACKING pc=0x0000027cb650ace3 sp=0x000000cf311fa4b8 mode 0
Event: 472.985 Thread 0x0000027ccaddff20 DEOPT PACKING pc=0x0000027caf13364a sp=0x000000cf30efeaa0
Event: 473.025 Thread 0x0000027ccaddff20 DEOPT UNPACKING pc=0x0000027cb650ace3 sp=0x000000cf30efdf38 mode 0
Event: 560.465 Thread 0x0000027ccd68b070 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027cb70a6d0c relative=0x000000000000006c
Event: 560.466 Thread 0x0000027ccd68b070 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027cb70a6d0c method=com.google.common.collect.MapMakerInternalMap$Segment.copyEntry(Lcom/google/common/collect/MapMakerInternalMap$InternalEntry;Lcom/google/common/col
Event: 560.467 Thread 0x0000027ccd68b070 DEOPT PACKING pc=0x0000027cb70a6d0c sp=0x000000cf311fa9a0
Event: 560.468 Thread 0x0000027ccd68b070 DEOPT UNPACKING pc=0x0000027cb650a1a3 sp=0x000000cf311fa968 mode 2
Event: 560.879 Thread 0x0000027ccd68b070 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027cb6b86590 relative=0x0000000000000670
Event: 560.879 Thread 0x0000027ccd68b070 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027cb6b86590 method=org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess.incrementLockCount()V @ 97 c2
Event: 560.879 Thread 0x0000027ccd68b070 DEOPT PACKING pc=0x0000027cb6b86590 sp=0x000000cf311f6490
Event: 560.879 Thread 0x0000027ccd68b070 DEOPT UNPACKING pc=0x0000027cb650a1a3 sp=0x000000cf311f6440 mode 2
Event: 563.249 Thread 0x0000027ccd68b070 DEOPT PACKING pc=0x0000027caf604a82 sp=0x000000cf311f8da0
Event: 563.251 Thread 0x0000027ccd68b070 DEOPT UNPACKING pc=0x0000027cb650ace3 sp=0x000000cf311f8280 mode 0
Event: 564.581 Thread 0x0000027ccef4b080 Uncommon trap: trap_request=0xffffff54 fr.pc=0x0000027cb73101c4 relative=0x00000000000008c4
Event: 564.581 Thread 0x0000027ccef4b080 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x0000027cb73101c4 method=org.gradle.api.internal.file.collections.UnpackingVisitor.add(Ljava/lang/Object;)V @ 354 c2
Event: 564.581 Thread 0x0000027ccef4b080 DEOPT PACKING pc=0x0000027cb73101c4 sp=0x000000cf327fd770
Event: 564.584 Thread 0x0000027ccef4b080 DEOPT UNPACKING pc=0x0000027cb650a1a3 sp=0x000000cf327fd708 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 559.176 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096225308}> (0x0000000096225308) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 560.344 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x000000009556a558}> (0x000000009556a558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 560.346 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x000000009556a858}> (0x000000009556a858) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 560.350 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x000000009556d070}> (0x000000009556d070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 560.350 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x000000009556d470}> (0x000000009556d470) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 560.389 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095572518}> (0x0000000095572518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 560.389 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095572918}> (0x0000000095572918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 562.175 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x00000000943804d8}> (0x00000000943804d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 562.445 Thread 0x0000027ccd68b070 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000940633e8}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x00000000940633e8) 
thrown [s\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 562.490 Thread 0x0000027ccd68b070 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000094085138}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x0000000094085138) 
thrown [s\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 562.496 Thread 0x0000027ccd68b070 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000094095330}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x0000000094095330) 
thrown [s\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 562.501 Thread 0x0000027ccd68b070 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000940a7ef0}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x00000000940a7ef0) 
thrown [s\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 562.506 Thread 0x0000027ccd68b070 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000940c4918}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x00000000940c4918) 
thrown [s\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 563.215 Thread 0x0000027ccd68b070 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000093d2cb30}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x0000000093d2cb30) 
thrown [s\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 563.582 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093bdc298}> (0x0000000093bdc298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 563.604 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093be57c0}> (0x0000000093be57c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 563.606 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093be6b68}> (0x0000000093be6b68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 563.607 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093be7f60}> (0x0000000093be7f60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 563.607 Thread 0x0000027ccd68b070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093be9358}> (0x0000000093be9358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 564.557 Thread 0x0000027ccef4baa0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093646700}> (0x0000000093646700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]

VM Operations (20 events):
Event: 537.967 Executing VM operation: G1CollectForAllocation
Event: 538.337 Executing VM operation: G1CollectForAllocation done
Event: 557.542 Executing VM operation: Cleanup
Event: 557.544 Executing VM operation: Cleanup done
Event: 558.555 Executing VM operation: Cleanup
Event: 558.570 Executing VM operation: Cleanup done
Event: 559.582 Executing VM operation: Cleanup
Event: 559.583 Executing VM operation: Cleanup done
Event: 560.589 Executing VM operation: Cleanup
Event: 560.590 Executing VM operation: Cleanup done
Event: 562.599 Executing VM operation: Cleanup
Event: 562.600 Executing VM operation: Cleanup done
Event: 563.604 Executing VM operation: Cleanup
Event: 563.606 Executing VM operation: Cleanup done
Event: 564.619 Executing VM operation: Cleanup
Event: 564.621 Executing VM operation: Cleanup done
Event: 565.624 Executing VM operation: Cleanup
Event: 565.624 Executing VM operation: Cleanup done
Event: 566.625 Executing VM operation: Cleanup
Event: 566.625 Executing VM operation: Cleanup done

Events (20 events):
Event: 557.198 Thread 0x0000027ccd57aa50 Thread added: 0x0000027ccd57aa50
Event: 557.232 Thread 0x0000027ccd57d2d0 Thread added: 0x0000027ccd57d2d0
Event: 557.241 Thread 0x0000027ccd57b980 Thread added: 0x0000027ccd57b980
Event: 558.123 Thread 0x0000027ccd57be90 Thread added: 0x0000027ccd57be90
Event: 558.866 Thread 0x0000027ccdaf0650 Thread added: 0x0000027ccdaf0650
Event: 558.909 Thread 0x0000027ccdaeb040 Thread added: 0x0000027ccdaeb040
Event: 558.922 Thread 0x0000027ccd68a140 Thread added: 0x0000027ccd68a140
Event: 560.874 Thread 0x0000027ccd68ab60 Thread added: 0x0000027ccd68ab60
Event: 561.459 Thread 0x0000027ccd689720 Thread added: 0x0000027ccd689720
Event: 561.460 Thread 0x0000027ccd689c30 Thread added: 0x0000027ccd689c30
Event: 561.461 Thread 0x0000027ccdaeed00 Thread added: 0x0000027ccdaeed00
Event: 562.033 Thread 0x0000027ccdaee7f0 Thread added: 0x0000027ccdaee7f0
Event: 564.453 Thread 0x0000027ccd57af60 Thread added: 0x0000027ccd57af60
Event: 564.474 Thread 0x0000027ccd6882e0 Thread added: 0x0000027ccd6882e0
Event: 564.474 Thread 0x0000027ccef4baa0 Thread added: 0x0000027ccef4baa0
Event: 564.474 Thread 0x0000027ccef4b080 Thread added: 0x0000027ccef4b080
Event: 564.505 Thread 0x0000027cd405c080 Thread added: 0x0000027cd405c080
Event: 566.563 Thread 0x0000027ccdaefc30 Thread added: 0x0000027ccdaefc30
Event: 566.565 Thread 0x0000027ccd57c8b0 Thread added: 0x0000027ccd57c8b0
Event: 566.565 Thread 0x0000027ccd57b470 Thread added: 0x0000027ccd57b470


Dynamic libraries:
0x00007ff664e00000 - 0x00007ff664e0a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffbf8470000 - 0x00007ffbf8668000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffbf7dd0000 - 0x00007ffbf7e92000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffbf60c0000 - 0x00007ffbf63be000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffbf5e60000 - 0x00007ffbf5f60000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbdbd50000 - 0x00007ffbdbd6b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffbaefd0000 - 0x00007ffbaefe7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffbf7090000 - 0x00007ffbf722d000 	C:\Windows\System32\USER32.dll
0x00007ffbf5cc0000 - 0x00007ffbf5ce2000 	C:\Windows\System32\win32u.dll
0x00007ffbf7ea0000 - 0x00007ffbf7ecb000 	C:\Windows\System32\GDI32.dll
0x00007ffbf5cf0000 - 0x00007ffbf5e07000 	C:\Windows\System32\gdi32full.dll
0x00007ffbe2360000 - 0x00007ffbe25fa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffbf6c90000 - 0x00007ffbf6d2e000 	C:\Windows\System32\msvcrt.dll
0x00007ffbf63f0000 - 0x00007ffbf648d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbf7230000 - 0x00007ffbf725f000 	C:\Windows\System32\IMM32.DLL
0x00007ffbe1dd0000 - 0x00007ffbe1ddc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffbbf6c0000 - 0x00007ffbbf74d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb93d50000 - 0x00007ffb949d3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffbf7520000 - 0x00007ffbf75d2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbf7fe0000 - 0x00007ffbf8080000 	C:\Windows\System32\sechost.dll
0x00007ffbf6a90000 - 0x00007ffbf6bb3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbf63c0000 - 0x00007ffbf63e7000 	C:\Windows\System32\bcrypt.dll
0x00007ffbadf10000 - 0x00007ffbadf19000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffbf74a0000 - 0x00007ffbf750b000 	C:\Windows\System32\WS2_32.dll
0x00007ffbdc200000 - 0x00007ffbdc227000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffbef110000 - 0x00007ffbef11a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffbf5970000 - 0x00007ffbf59bb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffbf5950000 - 0x00007ffbf5962000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffbf42f0000 - 0x00007ffbf4302000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbe2230000 - 0x00007ffbe223a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffbf36e0000 - 0x00007ffbf38c4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffbd3660000 - 0x00007ffbd3694000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffbf5b80000 - 0x00007ffbf5c02000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbaf9e0000 - 0x00007ffbaf9ee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffbe1ac0000 - 0x00007ffbe1ae5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbe1aa0000 - 0x00007ffbe1ab8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffbf75e0000 - 0x00007ffbf7d4f000 	C:\Windows\System32\SHELL32.dll
0x00007ffbf3b30000 - 0x00007ffbf42d4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffbf6d30000 - 0x00007ffbf7083000 	C:\Windows\System32\combase.dll
0x00007ffbf5390000 - 0x00007ffbf53be000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffbf6bc0000 - 0x00007ffbf6c8d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffbf7ed0000 - 0x00007ffbf7f7d000 	C:\Windows\System32\SHCORE.dll
0x00007ffbf6490000 - 0x00007ffbf64e5000 	C:\Windows\System32\shlwapi.dll
0x00007ffbf5a40000 - 0x00007ffbf5a64000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbb7030000 - 0x00007ffbb7049000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffbec1b0000 - 0x00007ffbec2bd000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffbf5170000 - 0x00007ffbf51da000 	C:\Windows\system32\mswsock.dll
0x00007ffbb7010000 - 0x00007ffbb7026000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbaf9f0000 - 0x00007ffbafa00000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb58df0000 - 0x00007ffb58e17000 	C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffbb4850000 - 0x00007ffbb4994000 	C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffbb2f60000 - 0x00007ffbb2f69000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbb0150000 - 0x00007ffbb015b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffbf73d0000 - 0x00007ffbf73d8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbf53d0000 - 0x00007ffbf53e8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffbf4ab0000 - 0x00007ffbf4ae4000 	C:\Windows\system32\rsaenh.dll
0x00007ffbf59c0000 - 0x00007ffbf59ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffbf5300000 - 0x00007ffbf530c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffbf4e70000 - 0x00007ffbf4eab000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffbf7510000 - 0x00007ffbf7518000 	C:\Windows\System32\NSI.dll
0x00007ffbee6f0000 - 0x00007ffbee707000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbee6d0000 - 0x00007ffbee6ed000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffbf4eb0000 - 0x00007ffbf4f7a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffbb5770000 - 0x00007ffbb5779000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffbd5ae0000 - 0x00007ffbd5ae7000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
